face_index,predicted_class_id,predicted_label,confidence,prob_Stock,prob_Thread,prob_Text,ground_truth_class_id,ground_truth_label,correct_top1
0,0,Stock,0.99763811,0.99763811,0.00126055,0.00110144,0,Stock,1
1,0,Stock,0.99997199,0.99997199,0.00000066,0.00002725,0,Stock,1
2,0,Stock,0.99774265,0.99774265,0.00117227,0.00108507,0,Stock,1
3,0,Stock,0.99760455,0.99760455,0.00129336,0.00110212,0,Stock,1
4,0,Stock,0.99695456,0.99695456,0.00190371,0.00114172,0,Stock,1
5,0,Stock,0.99747723,0.99747723,0.00136784,0.00115501,0,Stock,1
6,0,Stock,0.99746919,0.99746919,0.00137309,0.00115763,0,Stock,1
7,0,Stock,0.99741924,0.99741924,0.00142457,0.00115618,0,Stock,1
8,0,Stock,0.99705398,0.99705398,0.00175151,0.00119448,0,Stock,1
9,0,Stock,0.99789351,0.99789351,0.00107435,0.00103215,0,Stock,1
10,0,Stock,0.99788433,0.99788433,0.00108345,0.00103214,0,Stock,1
11,0,Stock,0.99771273,0.99771273,0.00124558,0.00104161,0,Stock,1
12,0,Stock,0.99702340,0.99702340,0.00187094,0.00110572,0,Stock,1
13,0,Stock,0.99657863,0.99657863,0.00223915,0.00118218,0,Stock,1
14,0,Stock,0.99660659,0.99660659,0.00222160,0.00117182,0,Stock,1
15,0,Stock,0.99664575,0.99664575,0.00219616,0.00115807,0,Stock,1
16,0,Stock,0.99673080,0.99673080,0.00213981,0.00112934,0,Stock,1
17,0,Stock,0.99681181,0.99681181,0.00208457,0.00110357,0,Stock,1
18,0,Stock,0.99703777,0.99703777,0.00188935,0.00107296,0,Stock,1
19,0,Stock,0.99748385,0.99748385,0.00151747,0.00099857,0,Stock,1
20,0,Stock,0.99657696,0.99657696,0.00224020,0.00118276,0,Stock,1
21,0,Stock,0.99659401,0.99659401,0.00222947,0.00117646,0,Stock,1
22,0,Stock,0.99662775,0.99662775,0.00220778,0.00116444,0,Stock,1
23,0,Stock,0.99671894,0.99671894,0.00214789,0.00113318,0,Stock,1
24,0,Stock,0.99680895,0.99680895,0.00208644,0.00110469,0,Stock,1
25,0,Stock,0.99722737,0.99722737,0.00173047,0.00104205,0,Stock,1
26,0,Stock,0.99744934,0.99744934,0.00155356,0.00099699,0,Stock,1
27,0,Stock,0.99663073,0.99663073,0.00219598,0.00117335,0,Stock,1
28,0,Stock,0.99666047,0.99666047,0.00218611,0.00115343,0,Stock,1
29,0,Stock,0.99672556,0.99672556,0.00214330,0.00113120,0,Stock,1
30,0,Stock,0.99679190,0.99679190,0.00209818,0.00110995,0,Stock,1
31,0,Stock,0.99684793,0.99684793,0.00205803,0.00109399,0,Stock,1
32,0,Stock,0.99740499,0.99740499,0.00159078,0.00100428,0,Stock,1
